,,,,,,,,,,
,,,,,,,,,,
,Area,Orientación,Materia,Clave,Tipo,Teoria,Práctica,Totales,Creditos,Prerrequisito
,,,Analisis de Problemas Globales del Siglo XXI,,,,,,0,
,BC,,Álgebra lineal,IB056,CT,40,40,80,8,
,BC,,Análisis de Fourier,IE122,CT,60,20,80,9,Variable compleja
,BC,,Análisis de sistemas y señales,IE123,CT,40,40,80,8,Análisis de Fourier
,BC,,Cálculo de varias variables,ID924,CT,40,40,80,8,Cálculo integral
,BC,,Cálculo diferencial,ID925,CT,40,40,80,8,Precálculo
,BC,,Cálculo integral,ID926,CT,40,40,80,8,Cálculo diferencial
,BC,,Circuitos eléctricos de CA,ID927,CT,20,60,80,7,Circuitos eléctricos de CD
,BC,,Circuitos eléctricos de CD,ID928,CT,20,60,80,7,Álgebra lineal
,BC,,Diseño electrónico analógico,ID929,CT,40,40,80,8,Circuitos eléctricos de CA
,BC,,Diseño electrónico asistido por computadora,ID930,CT,20,40,60,6,Electrónica de potencia
,BC,,Diseño electrónico digital,ID931,CT,40,40,80,8,Circuitos eléctricos de CA
,BC,,Ecuaciones diferenciales,ID932,CT,40,40,80,8,Cálculo integral
,BC,,Estructura de datos,ID933,CT,40,40,80,8,Programación estructurada
,BC,,Expresión oral y escrita,LT251,CT,40,20,60,6,
,BC,,Introducción a los sistemas electrónicos y computacionales,ID934,CT,20,40,60,6,
,BC,,Introducción al diseño de algoritmos,ID935,CT,40,40,80,8,
,BC,,Matemáticas discretas,I5691,CT,40,40,80,8,
,BC,,Mecánica,ID936,CT,40,40,80,8,
,BC,,Métodos numéricos,ID937,CT,20,60,80,7,Simultaneo o posterior a Ecuaciones diferenciales
,BC,,Precálculo,MT101,CT,40,60,100,9,
,BC,,Probabilidad y estadística,ID938,CT,40,20,60,6,Precálculo
,BC,,Programación estructurada,ID939,CT,20,40,60,6,Introducción al diseño de algoritmos
,BC,,Programación orientada a objetos,ID940,CT,40,40,80,8,Programación estructurada
,BC,,Química,D1388,CT,40,20,60,6,
,BC,,Variable compleja,ID941,CT,40,40,80,8,Cálculo de varias variables
,BPO,,Bases de datos,ID942,CT,40,40,80,8,Estructura de datos
,BPO,,Controladores lógicos programables,ID943,CT,40,40,80,8,Sistemas de adquisición de datos
,BPO,,Desarrollo de productos,ID944,CT,20,60,80,7,Formulación y evaluación de proyectos
,BPO,,Diseño y programación de sistemas operativos,ID945,CT,20,40,60,6,Programación estructurada
,BPO,,Electricidad y magnetismo,ID946,CT,40,20,60,6,Mecánica
,BPO,,Electrónica de potencia,ID947,CT,40,40,80,8,Diseño electrónico analógico
,BPO,,Formulación y evaluación de proyectos,I4301,CT,40,20,60,6,
,BPO,,Ingeniería de software,ID948,CT,20,40,60,6,Programación orientada a objetos
,BPO,,Microcontroladores,ID949,CT,40,40,80,8,Diseño electrónico digital
,BPO,,Oscilaciones y ondas,ID950,CT,40,40,80,8,Electricidad y magnetismo
,BPO,,Programación avanzada,ID951,CT,20,40,60,6,Estructura de datos
,BPO,,Programación de sistemas reconfigurables,ID952,CT,40,40,80,8,Diseño electrónico digital
,BPO,,Redes de cómputo,CB276,CT,40,40,80,8,
,BPO,,Redes inalámbricas y móviles,ID953,CT,20,40,60,6,Redes de cómputo
,BPO,,Sensores e instrumentación,ID954,CT,40,40,80,8,Simultaneo o posterior a Electrónica de potencia
,BPO,,Sistemas de adquisición de datos,ID955,CT,40,40,80,8,Programación estructurada
,BPO,,Teoría del control,ID956,CT,40,40,80,8,Variable compleja
,EO,,Multimedia,PR129,CT,20,60,80,7,
,EO,,Óptica,ID957,CT,40,40,80,8,Oscilaciones y ondas
,EO,,Sistemas embebidos,ID958,CT,40,40,80,8,Microcontroladores
,EO,,Sistemas de telecomunicaciones,ID959,CT,40,40,80,8,
,ES,OT,Antenas y propagación,ID966,CT,40,40,80,8,Oscilaciones y ondas
,ES,OT,Comunicaciones analógicas y digitales,ID967,CT,40,40,80,8,Antenas y propagación
,ES,OT,Criptografía,ID968,CT,40,40,80,8,Sistemas de telecomunicaciones
,ES,OT,Microondas y satélites,ID969,CT,40,40,80,8,Sistemas de telecomunicaciones
,ES,OT,Normatividad en telecomunicaciones,ID970,CT,40,40,80,8,
,ES,OT,Redes de banda ancha,ID971,CT,40,40,80,8,Redes de cómputo
,ES,OT,Sistemas de radiofrecuencia,ID972,CT,40,40,80,8,Oscilaciones y ondas
,ES,OT,Teoría electromagnética,ID973,CT,40,40,80,8,Electricidad y magnetismo
,ES,OT,Transmisores y receptores,ID974,CT,40,40,80,8,Oscilaciones y ondas
,ES,OO,Comunicaciones por fibra óptica,ID960,CT,40,40,80,8,Sistemas de telecomunicaciones
,ES,OO,Control avanzado,ID961,CT,40,40,80,8,Teoría del control
,ES,OO,Dispositivos Optoelectrónicos,ID962,CT,40,40,80,8,
,ES,OO,Fibra óptica,ID963,CT,40,40,80,8,
,ES,OO,Láser,ID964,CT,40,40,80,8,Óptica
,ES,OO,Sensores ópticos,ID965,CT,40,40,80,8,Sensores e instrumentación
,ES,OSE,Arquitectura de dispositivos electrónicos digitales,ID975,CT,40,40,80,8,Programación de sistemas reconfigurables
,ES,OSE,Microprocesadores de sistemas mínimos,ID976,CT,40,40,80,8,Microcontroladores
,ES,OSE,Procesamiento de señales digitales,ID977,CT,40,40,80,8,Análisis de sistemas y señales
,ES,OSE,Programación en tiempo real,ID978,CT,40,40,80,8,Sistemas embebidos
,ES,OSE,Protocolos de comunicación en microcontroladores y microprocesadores,ID979,CT,40,40,80,8,Sistemas embebidos
,ES,OSE,Redes de sistemas embebidos,ID980,CT,40,40,80,8,Protocolos de comunicación en microcontroladores y microprocesadores
,ES,OV,Diseño interactivo I,ID981,CT,40,40,80,8,Multimedia
,ES,OV,Diseño Interactivo II,ID982,CT,40,40,80,8,Diseño interactivo I
,ES,OV,Diseño y modelado en 3D,ID983,CT,40,40,80,8,Multimedia
,ES,OV,Geometría computacional,ID984,CT,40,40,80,8,Multimedia
,ES,OV,Inteligencia artificial,ID985,CT,40,40,80,8,
,ES,OV,Narrativa y guion,ID986,CT,40,40,80,8,
,OA,AG,Actuadores,ID987,CT,60,20,80,9,
,OA,AG,Fundamentos de semiconductores,ID988,CT,40,20,60,6,
,OA,AG,Impacto ambiental de las obras de ingeniería,ID989,CT,40,20,60,6,
,OA,AG,Ingeniería económica aplicada,ID990,CT,20,60,80,7,
,OA,AG,Métodos de optimización,ID991,CT,20,60,80,7,Formulación y evaluación de proyectos
,OA,AG,Programación avanzada de PLC,ID992,CT,40,40,80,8,Controladores lógicos programables
,OA,AG,Programación en software especializado,ID993,CT,60,20,80,9,Programación estructurada
,OA,AG,Programación para dispositivos móviles,ID994,CT,60,20,80,9,
,OA,AG,Sistemas robóticos,ID995,CT,20,60,80,7,
,OA,AG,Sistemas robóticos avanzados,ID996,CT,60,20,80,9,Sistemas robóticos
,OA,AG,Sistemas robóticos avanzados,ID996,CT,60,20,80,9,Sistemas robóticos
,OA,OH,"Ciencia, tecnología y sociedad",ID997,CT,40,20,60,6,
,OA,OH,Ética,D1394,CT,40,20,60,6,
,OA,OH,Historia de la ciencia,ID998,CT,40,20,60,6,
,OA,OH,Historia de la tecnología,ID999,CT,40,20,60,6,
,OA,OH,Deontología histórica de la ciencia,IE001,CT,40,20,60,6,
,OA,OH,Propiedad Intelectual,D1471,CT,40,20,60,6,
,OA,OEA,Administración de negocios,IE002,CT,40,20,60,6,
,OA,OEA,Liderazgo,IE003,CT,20,60,80,7,
,OA,OEA,Plan de negocios I,IE004,CT,20,60,80,7,
,OA,OEA,Plan de negocios II,IE005,CT,20,60,80,7,
,OA,OEA,Emprendimiento,IE006,CT,20,60,80,7,
,,,,,,,,,,
,,,Áreas de Formación,Créditos,%,Cursado,%,,,
,,,Área de formación básica común,187,44,,,,,
,,,Área de formación básica particular obligatoria,123,30,,,,,
,,,Área de formación Especializante obligatoria,31,7,,,,,
,,,Área de formación Especializante selectiva,40,9,,,,,
,,,Área de formación optativa abierta (42 créditos):,,,,,,,
,,,Optativa abierta del área general,18,4,,,,,
,,,Optativa abierta del área sociales y humanidades,12,3,,,,,
,,,Optativa abierta del área de económico administrativa,12,3,,,,,
,,,Número mínimo de créditos requeridos para egresar de la carrera,423,100,,,,,
,,,,,,,,,,
,,,Proyecto modular,,,,,,,
,,,Inglés B1,,,,,,,
,,,Servicio Social,,,,,,,
,,,Prácticas Profesionales,,,,,,,